class	Structured comment name	Preferred unit	Frequency
air	air_PM_concen	microgram per cubic meter	0.5
food-farm environment	air_PM_concen	micrograms per cubic meter	0.5
microbial mat/biofilm	alkyl_diethers	mole per liter	0.6666666666666666
sediment	alkyl_diethers	mole per liter	0.6666666666666666
water	alkyl_diethers	mole per liter, microgram per gram sample	0.3333333333333333
microbial mat/biofilm	bacteria_carb_prod	nanogram per hour	0.6666666666666666
sediment	bacteria_carb_prod	nanogram per hour	0.6666666666666666
water	bacteria_carb_prod	nanogram per hour, microgram per liter per hour	0.3333333333333333
hydrocarbon resources-cores	diss_inorg_phosp	microgram per liter, milligram per liter, parts per million	0.6666666666666666
hydrocarbon resources-fluids/swabs	diss_inorg_phosp	microgram per liter, milligram per liter, parts per million	0.6666666666666666
water	diss_inorg_phosp	microgram per liter, milligram per liter, parts per million, micromole per liter	0.3333333333333333
microbial mat/biofilm	diss_org_nitro	microgram per liter, milligram per liter	0.75
miscellaneous natural or artificial environment	diss_org_nitro	microgram per liter, milligram per liter	0.75
sediment	diss_org_nitro	microgram per liter, milligram per liter	0.75
water	diss_org_nitro	micromole per liter, microgram per liter, milligram per liter	0.25
plant-associated	host_common_name	 	0.25
agriculture	host_common_name		0.75
host-associated	host_common_name		0.75
symbiont-associated	host_common_name		0.75
air	humidity	gram per cubic meter	0.3333333333333333
agriculture	humidity	percentage	0.6666666666666666
food-farm environment	humidity	percentage	0.6666666666666666
microbial mat/biofilm	n_alkanes	micromole per liter	0.6666666666666666
sediment	n_alkanes	micromole per liter	0.6666666666666666
water	n_alkanes	micromole per liter, milligram per liter	0.3333333333333333
microbial mat/biofilm	org_carb	micromole per liter	0.75
miscellaneous natural or artificial environment	org_carb	micromole per liter	0.75
sediment	org_carb	micromole per liter	0.75
water	org_carb	micromole per liter, microgram per liter	0.25
microbial mat/biofilm	org_nitro	microgram per liter	0.8
miscellaneous natural or artificial environment	org_nitro	microgram per liter	0.8
sediment	org_nitro	microgram per liter	0.8
soil	org_nitro	microgram per liter	0.8
water	org_nitro	microgram per liter, micromole per liter	0.2
food-animal and animal feed	organism_count	colony forming units per milliliter; colony forming units per gram of dry weight	0.18181818181818182
food-farm environment	organism_count	colony forming units per milliliter; colony forming units per gram of dry weight	0.18181818181818182
food-food production facility	organism_count	colony forming units per milliliter; colony forming units per gram of dry weight	0.18181818181818182
food-human foods	organism_count	colony forming units per milliliter; colony forming units per gram of dry weight	0.18181818181818182
agriculture	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
air	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
built environment	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
host-associated	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
human-associated	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
human-gut	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
human-oral	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
human-skin	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
human-vaginal	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
hydrocarbon resources-cores	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
hydrocarbon resources-fluids/swabs	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
microbial mat/biofilm	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
miscellaneous natural or artificial environment	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
plant-associated	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
sediment	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
wastewater/sludge	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
water	organism_count	number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter	0.7727272727272727
symbiont-associated	organism_count	number of organism per cubic meter	0.045454545454545456
microbial mat/biofilm	part_org_carb	microgram per liter	0.6666666666666666
sediment	part_org_carb	microgram per liter	0.6666666666666666
water	part_org_carb	microgram per liter, micromole per liter	0.3333333333333333
microbial mat/biofilm	phosplipid_fatt_acid	mole per gram, mole per liter	0.75
miscellaneous natural or artificial environment	phosplipid_fatt_acid	mole per gram, mole per liter	0.75
sediment	phosplipid_fatt_acid	mole per gram, mole per liter	0.75
water	phosplipid_fatt_acid	mole per gram, mole per liter, milligram per liter	0.25
food-animal and animal feed	samp_name	 	0.12121212121212122
food-farm environment	samp_name	 	0.12121212121212122
food-food production facility	samp_name	 	0.12121212121212122
food-human foods	samp_name	 	0.12121212121212122
air	samp_name		0.8787878787878788
built environment	samp_name		0.8787878787878788
host-associated	samp_name		0.8787878787878788
human-associated	samp_name		0.8787878787878788
human-gut	samp_name		0.8787878787878788
human-oral	samp_name		0.8787878787878788
human-skin	samp_name		0.8787878787878788
human-vaginal	samp_name		0.8787878787878788
hydrocarbon resources-cores	samp_name		0.8787878787878788
hydrocarbon resources-fluids/swabs	samp_name		0.8787878787878788
microbial mat/biofilm	samp_name		0.8787878787878788
migs_ba	samp_name		0.8787878787878788
migs_eu	samp_name		0.8787878787878788
migs_org	samp_name		0.8787878787878788
migs_pl	samp_name		0.8787878787878788
migs_vi	samp_name		0.8787878787878788
mimag	samp_name		0.8787878787878788
mimarks_c	samp_name		0.8787878787878788
mimarks_s	samp_name		0.8787878787878788
mims	samp_name		0.8787878787878788
misag	samp_name		0.8787878787878788
miscellaneous natural or artificial environment	samp_name		0.8787878787878788
miuvig	samp_name		0.8787878787878788
plant-associated	samp_name		0.8787878787878788
sediment	samp_name		0.8787878787878788
soil	samp_name		0.8787878787878788
symbiont-associated	samp_name		0.8787878787878788
wastewater/sludge	samp_name		0.8787878787878788
water	samp_name		0.8787878787878788
food-animal and animal feed	samp_size	liter, gram, cm^2	0.25
food-farm environment	samp_size	liter, gram, cm^2	0.25
food-food production facility	samp_size	liter, gram, cm^2	0.25
food-human foods	samp_size	liter, gram, cm^2	0.25
agriculture	samp_size	millliter, gram, milligram	0.0625
migs_ba	samp_size	millliter, gram, milligram, liter	0.6875
migs_eu	samp_size	millliter, gram, milligram, liter	0.6875
migs_org	samp_size	millliter, gram, milligram, liter	0.6875
migs_pl	samp_size	millliter, gram, milligram, liter	0.6875
migs_vi	samp_size	millliter, gram, milligram, liter	0.6875
mimag	samp_size	millliter, gram, milligram, liter	0.6875
mimarks_c	samp_size	millliter, gram, milligram, liter	0.6875
mimarks_s	samp_size	millliter, gram, milligram, liter	0.6875
mims	samp_size	millliter, gram, milligram, liter	0.6875
misag	samp_size	millliter, gram, milligram, liter	0.6875
miuvig	samp_size	millliter, gram, milligram, liter	0.6875
microbial mat/biofilm	tot_carb	microgram per liter	0.6666666666666666
sediment	tot_carb	microgram per liter	0.6666666666666666
agriculture	tot_carb	microgram per liter, micromole per liter	0.3333333333333333
agriculture	tot_nitro_content	microgram per liter, micromole per liter	0.2
microbial mat/biofilm	tot_nitro_content	microgram per liter, micromole per liter, milligram per liter	0.6
sediment	tot_nitro_content	microgram per liter, micromole per liter, milligram per liter	0.6
soil	tot_nitro_content	microgram per liter, micromole per liter, milligram per liter	0.6
food-farm environment	tot_nitro_content	milligrams Nitrogen per kilogram of soil	0.2
microbial mat/biofilm	turbidity	formazin turbidity unit, formazin nephelometric units	0.5
sediment	turbidity	formazin turbidity unit, formazin nephelometric units	0.5
food-farm environment	turbidity	formazin turbidity unit, formazin nephelometric units, nephelometric turbidity units	0.5
water	turbidity	formazin turbidity unit, formazin nephelometric units, nephelometric turbidity units	0.5
food-farm environment	wind_speed	kilometer per hour	0.5
air	wind_speed	meter per second, kilometer per hour	0.5
