class_name	slot_name	is_combination
BuiltEnvironment	surf_material	False
BuiltEnvironment	indoor_surf	False
MigsBaAgriculture	nucl_acid_amp	True
MigsBaAgriculture	assembly_name	True
MigsBaAgriculture	temp	True
MigsBaAgriculture	nucl_acid_ext	True
MigsBaAgriculture	pathogenicity	True
MigsBaAgriculture	adapters	True
MigsBaAgriculture	specific_host	True
MigsBaAir	alt	True
MigsBaBuiltEnvironment	surf_material	True
MigsBaBuiltEnvironment	indoor_surf	True
MigsBaFoodFarmEnvironment	depth	True
MigsBaHydrocarbonResourcesCores	temp	True
MigsBaHydrocarbonResourcesFluidsSwabs	temp	True
MigsBaSediment	depth	True
MigsBaSoil	depth	True
MigsBaSoil	elev	True
MigsBaWater	depth	True
MigsEuAgriculture	nucl_acid_amp	True
MigsEuAgriculture	assembly_name	True
MigsEuAgriculture	temp	True
MigsEuAgriculture	nucl_acid_ext	True
MigsEuAgriculture	pathogenicity	True
MigsEuAgriculture	adapters	True
MigsEuAir	alt	True
MigsEuBuiltEnvironment	surf_material	True
MigsEuBuiltEnvironment	indoor_surf	True
MigsEuFoodFarmEnvironment	depth	True
MigsEuHydrocarbonResourcesCores	temp	True
MigsEuHydrocarbonResourcesFluidsSwabs	temp	True
MigsEuSediment	depth	True
MigsEuSoil	depth	True
MigsEuSoil	elev	True
MigsEuWater	depth	True
MigsOrgAgriculture	nucl_acid_amp	True
MigsOrgAgriculture	assembly_name	True
MigsOrgAgriculture	temp	True
MigsOrgAgriculture	nucl_acid_ext	True
MigsOrgAgriculture	adapters	True
MigsOrgAir	alt	True
MigsOrgBuiltEnvironment	surf_material	True
MigsOrgBuiltEnvironment	indoor_surf	True
MigsOrgFoodFarmEnvironment	depth	True
MigsOrgHydrocarbonResourcesCores	temp	True
MigsOrgHydrocarbonResourcesFluidsSwabs	temp	True
MigsOrgSediment	depth	True
MigsOrgSoil	depth	True
MigsOrgSoil	elev	True
MigsOrgWater	depth	True
MigsPlAgriculture	nucl_acid_amp	True
MigsPlAgriculture	assembly_name	True
MigsPlAgriculture	temp	True
MigsPlAgriculture	nucl_acid_ext	True
MigsPlAgriculture	adapters	True
MigsPlAgriculture	specific_host	True
MigsPlAir	alt	True
MigsPlBuiltEnvironment	surf_material	True
MigsPlBuiltEnvironment	indoor_surf	True
MigsPlFoodFarmEnvironment	depth	True
MigsPlHydrocarbonResourcesCores	temp	True
MigsPlHydrocarbonResourcesFluidsSwabs	temp	True
MigsPlSediment	depth	True
MigsPlSoil	depth	True
MigsPlSoil	elev	True
MigsPlWater	depth	True
MigsViAgriculture	nucl_acid_amp	True
MigsViAgriculture	assembly_name	True
MigsViAgriculture	temp	True
MigsViAgriculture	nucl_acid_ext	True
MigsViAgriculture	pathogenicity	True
MigsViAgriculture	host_spec_range	True
MigsViAgriculture	adapters	True
MigsViAgriculture	specific_host	True
MigsViAir	alt	True
MigsViBuiltEnvironment	surf_material	True
MigsViBuiltEnvironment	indoor_surf	True
MigsViFoodFarmEnvironment	depth	True
MigsViHydrocarbonResourcesCores	temp	True
MigsViHydrocarbonResourcesFluidsSwabs	temp	True
MigsViSediment	depth	True
MigsViSoil	depth	True
MigsViSoil	elev	True
MigsViWater	depth	True
MimagAgriculture	lib_screen	True
MimagAgriculture	nucl_acid_amp	True
MimagAgriculture	mid	True
MimagAgriculture	assembly_name	True
MimagAgriculture	temp	True
MimagAgriculture	nucl_acid_ext	True
MimagAgriculture	samp_size	True
MimagAgriculture	lib_reads_seqd	True
MimagAgriculture	samp_collect_device	True
MimagAgriculture	lib_vector	True
MimagAgriculture	adapters	True
MimagAgriculture	samp_mat_process	True
MimagAir	alt	True
MimagBuiltEnvironment	surf_material	True
MimagBuiltEnvironment	indoor_surf	True
MimagFoodFarmEnvironment	depth	True
MimagHydrocarbonResourcesCores	temp	True
MimagHydrocarbonResourcesFluidsSwabs	temp	True
MimagSediment	depth	True
MimagSoil	depth	True
MimagSoil	elev	True
MimagWater	depth	True
MimarksCAgriculture	pcr_primers	True
MimarksCAgriculture	nucl_acid_amp	True
MimarksCAgriculture	target_subfragment	True
MimarksCAgriculture	temp	True
MimarksCAgriculture	pcr_cond	True
MimarksCAgriculture	nucl_acid_ext	True
MimarksCAgriculture	chimera_check	True
MimarksCAgriculture	samp_mat_process	True
MimarksCAir	alt	True
MimarksCBuiltEnvironment	surf_material	True
MimarksCBuiltEnvironment	indoor_surf	True
MimarksCFoodFarmEnvironment	depth	True
MimarksCHydrocarbonResourcesCores	temp	True
MimarksCHydrocarbonResourcesFluidsSwabs	temp	True
MimarksCSediment	depth	True
MimarksCSoil	depth	True
MimarksCSoil	elev	True
MimarksCWater	depth	True
MimarksSAgriculture	pcr_primers	True
MimarksSAgriculture	lib_screen	True
MimarksSAgriculture	nucl_acid_amp	True
MimarksSAgriculture	target_subfragment	True
MimarksSAgriculture	mid	True
MimarksSAgriculture	temp	True
MimarksSAgriculture	nucl_acid_ext	True
MimarksSAgriculture	samp_size	True
MimarksSAgriculture	lib_reads_seqd	True
MimarksSAgriculture	samp_collect_device	True
MimarksSAgriculture	lib_vector	True
MimarksSAgriculture	adapters	True
MimarksSAgriculture	chimera_check	True
MimarksSAgriculture	samp_mat_process	True
MimarksSAgriculture	pcr_cond	True
MimarksSAir	alt	True
MimarksSBuiltEnvironment	surf_material	True
MimarksSBuiltEnvironment	indoor_surf	True
MimarksSFoodFarmEnvironment	depth	True
MimarksSHydrocarbonResourcesCores	temp	True
MimarksSHydrocarbonResourcesFluidsSwabs	temp	True
MimarksSSediment	depth	True
MimarksSSoil	depth	True
MimarksSSoil	elev	True
MimarksSWater	depth	True
MimsAgriculture	lib_screen	True
MimsAgriculture	nucl_acid_amp	True
MimsAgriculture	mid	True
MimsAgriculture	assembly_name	True
MimsAgriculture	temp	True
MimsAgriculture	nucl_acid_ext	True
MimsAgriculture	samp_size	True
MimsAgriculture	lib_reads_seqd	True
MimsAgriculture	samp_collect_device	True
MimsAgriculture	lib_vector	True
MimsAgriculture	adapters	True
MimsAgriculture	samp_mat_process	True
MimsAir	alt	True
MimsBuiltEnvironment	surf_material	True
MimsBuiltEnvironment	indoor_surf	True
MimsFoodFarmEnvironment	depth	True
MimsHydrocarbonResourcesCores	temp	True
MimsHydrocarbonResourcesFluidsSwabs	temp	True
MimsSediment	depth	True
MimsSoil	depth	True
MimsSoil	elev	True
MimsWater	depth	True
MisagAgriculture	lib_screen	True
MisagAgriculture	nucl_acid_amp	True
MisagAgriculture	mid	True
MisagAgriculture	assembly_name	True
MisagAgriculture	temp	True
MisagAgriculture	nucl_acid_ext	True
MisagAgriculture	samp_size	True
MisagAgriculture	lib_reads_seqd	True
MisagAgriculture	samp_collect_device	True
MisagAgriculture	lib_vector	True
MisagAgriculture	adapters	True
MisagAgriculture	samp_mat_process	True
MisagAir	alt	True
MisagBuiltEnvironment	surf_material	True
MisagBuiltEnvironment	indoor_surf	True
MisagFoodFarmEnvironment	depth	True
MisagHydrocarbonResourcesCores	temp	True
MisagHydrocarbonResourcesFluidsSwabs	temp	True
MisagSediment	depth	True
MisagSoil	depth	True
MisagSoil	elev	True
MisagWater	depth	True
MiuvigAgriculture	lib_screen	True
MiuvigAgriculture	nucl_acid_amp	True
MiuvigAgriculture	mid	True
MiuvigAgriculture	assembly_name	True
MiuvigAgriculture	temp	True
MiuvigAgriculture	nucl_acid_ext	True
MiuvigAgriculture	samp_size	True
MiuvigAgriculture	lib_reads_seqd	True
MiuvigAgriculture	samp_collect_device	True
MiuvigAgriculture	lib_vector	True
MiuvigAgriculture	adapters	True
MiuvigAgriculture	samp_mat_process	True
MiuvigAir	alt	True
MiuvigBuiltEnvironment	surf_material	True
MiuvigBuiltEnvironment	indoor_surf	True
MiuvigFoodFarmEnvironment	depth	True
MiuvigHydrocarbonResourcesCores	temp	True
MiuvigHydrocarbonResourcesFluidsSwabs	temp	True
MiuvigSediment	depth	True
MiuvigSoil	depth	True
MiuvigSoil	elev	True
MiuvigWater	depth	True
