Value syntax	term count
{float} {unit}	179
{text}	111
{integer}	34
{termLabel} {[termID]}	33
{text};{float} {unit}	30
{text}|{termLabel} {[termID]}	26
{PMID}|{DOI}|{URL}	23
{timestamp}	17
{PMID|DOI|URL}	16
{float}	12
{text};{float} {unit};{Rn/start_time/end_time/duration}	12
{software};{version};{parameters}	8
{termLabel} {[termID]}|{integer}	8
{PMID}|{DOI}|{URL}|{text}	7
{float} {unit};{Rn/start_time/end_time/duration}	6
{boolean}	6
{text};{float} {unit};{period};{interval};{period}	6
{duration}	5
{termLabel} {[termID]}|{text}	5
[presence of mold visible|no presence of mold visible]	5
{text};{Rn/start_time/end_time/duration}	4
{integer} {unit}	4
[north|south|east|west]	4
{text};{integer}	4
{float} - {float} {unit}	4
{term}	4
{float}{unit}	3
[damaged|needs repair|new|rupture|visible wear]	3
{term}: {term}, {text}	3
{float} percentage	3
[new|visible wear|needs repair|damaged|rupture]	3
{text};{period};{interval};{period}	3
{text};{text}	3
[Archean|Cambrian|Carboniferous|Cenozoic|Cretaceous|Devonian|Jurassic|Mesozoic|Neogene|Ordovician|Paleogene|Paleozoic|Permian|Precambrian|Proterozoic|Silurian|Triassic|other]	2
{termLabel}{[termID]}	2
{float} {unit};{period};{interval};{period}	2
{float} {unit};{float} {unit}	2
{percentage}	2
{rank name}:{text}	2
{boolean};{timestamp}	2
{boolean};{text}	2
{TermLabel} {[termID]}|{integer}	2
{boolean};{float} {unit}	2
{text};{duration}	2
{text} {integer}	2
{text} {text}	2
{text};{float} {unit};[ATP|MPN|qPCR|other]	2
[north|south|east|west|northeast|southeast|southwest|northwest]	2
{float}-{float} {unit}	2
{text};{text};{timestamp}	2
[Oil|Gas-Condensate|Gas|Bitumen|Coalbed Methane|other]	1
[Water Injection|Dump Flood|Gas Injection|Wag Immiscible Injection|Polymer Addition|Surfactant Addition|Not Applicable|other];{timestamp}	1
[typically occupied|typically unoccupied]	1
[urban|rural]	1
[urban|suburban|exurban|rural]	1
[O horizon|A horizon|E horizon|B horizon|C horizon|R layer|Permafrost]	1
[North side|West side|South side|East side]	1
[very poorly|poorly|somewhat poorly|moderately well|well|excessively drained]	1
[wild|natural|semi-natural|inbred line|breeder's line|hybrid|clonal selection|mutant]	1
[well|test well|drilling rig|wellhead|separator|storage tank|other]	1
[tile|wood strip or parquet|carpet|rug|laminate wood|lineoleum|vinyl composition tile|sheet vinyl|stone|bamboo|cork|terrazo|concrete|none;specify unfinished|sealed|clear finish|paint]	1
[north corner|south corner|west corner|east corner|northeast corner|northwest corner|southeast corner|southwest corner|center]	1
[wood frame|concrete]	1
{{text}|{float} {unit}};{float} {unit}	1
[normal|over conditioned|under conditioned]	1
[new|visible wear|needs repair|damaged|rupture|visible signs of mold/mildew]	1
{boolean},{integer}	1
{boolean};[adverse event|non-compliance|lost to follow up|other-specify]	1
[Type I|Type II|Type III|Type IV|other]	1
[subway|coach|carriage|elevator|escalator|boat|train|car|bus]	1
[natural light|electric light|desk lamp|flourescent lights|natural light|none]	1
[summit|shoulder|backslope|footslope|toeslope]	1
{boolean};{boolean}	1
[operation|as built|construction|bid|design|building navigation map|diagram|sketch]	1
[operation|as built|construction|bid|design|photos]	1
[painted|wall paper|no treatment|paneling|stucco|fabric]	1
[particulate air filter|chemical air filter|low-MERV pleated media|HEPA|electrostatic|gas-phase or ultraviolet air treatments]	1
[Oil Reservoir|Gas Reservoir|Oil Sand|Coalbed|Shale|Tight Oil Reservoir|Tight Gas Reservoir|other]	1
[plane|glider]	1
[Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday]	1
[oil phase|water phase|biofilm|not applicable|other]	1
[plant cutting|pregerminated seed|ratoon|seed|seedling|whole mature plant]	1
[plaster|gypsum plaster|veneer plaster|gypsum board|tile|terrazzo|stone facing|acoustical treatment|wood|metal|masonry]	1
[office|market|restaurant|residence|school|residential|commercial|low rise|high rise|wood framed|office|health care|school|airport|sports complex]	1
[radiant system|heat pump|forced air system|steam forced heat|wood stove]	1
[red|green|orange]	1
[single-hung sash window|horizontal sash window|fixed window]	1
[multiple users, agricutural|multiple users, other|no sharing]	1
[south station above ground|south station underground|south station amtrak|forest hills|riverside]	1
[obstructed|unobstructed]; {text}; {measurement value}	1
[Spring|Summer|Fall|Winter]	1
[photos|videos|commonly of the building|site context (adjacent buildings, vegetation, terrain, streets)|interiors|equipment|3D scans]	1
{float} m	1
{boolean};{integer}	1
{text};{integer}/[year|month|week|day|hour]	1
{term}:{term}, {text}	1
{termLabel} {[termID]} 	1
{termLabel} {[termID]} or [husk|other artificial liquid medium|other artificial solid medium|peat moss|perlite|pumice|sand|soil|vermiculite|water]	1
{termLabel} {[termID]};{timestamp}	1
{text} {float} {unit}	1
{text};{float} {unit};[ATP|MPN|qPCR|spread plate|other]	1
{text};{float} {unit};[qPCR|ATP|MPN|other]	1
{text};{float} {unit};{float} {unit}	1
{text};{float} {unit};{timestamp}	1
{text};{interval}	1
{term label} {[termID]}|{text}	1
{text};{period}	1
{text};{termLabel} {[termID]}	1
{text};{timestamp}	1
{text};FWD:{dna};REV:{dna};initial denaturation:degrees_minutes;denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes; total cycles	1
{text}|{PMID}|{DOI}|{URL}	1
{text|term}	1
{URL}	1
enumeration	1
initial denaturation:degrees_minutes; annealing:degrees_minutes; elongation: degrees_minutes; final elongation:degrees_minutes; total cycles	1
{term label}{term ID}	1
{NCBI taxid}	1
{boolean};{Rn/start_time/end_time/duration}	1
{float} {unit}|{text}	1
{boolean};Rn/{timestamp}/{period}	1
{dna},{dna}	1
{float} {day}	1
{float} {unit} {text}	1
{float} {unit} x {float} {unit}	1
{float} {unit};[GL|DF|RT|KB|MSL|other]	1
{float} {unit};{Rn/start_time/end_time/duration};{duration}	1
{float} {unit};{Rn/start_time/end_time/duration};{duration};{duration}	1
{float} {unit};{termLabel} {[termID]}	1
[metal covered|revolving|sliding|telescopic]	1
{interval}	1
{float};{period};{interval};{period}	1
{float};{Rn/start_time/end_time/duration}	1
{float}:{float}	1
{integer} - {integer} {unit}	1
{integer} {unit} x {integer} {unit}	1
{integer} {unit} x {integer} {unit} x {integer} {unit}	1
{integer}, {text}	1
{integer}{text}	1
{integer}|{termLabel} {[termID]}        	1
[mold odor|wet floor|water stains|wall discoloration|floor discoloration|ceiling discoloration|peeling paint or wallpaper|bulging walls|condensation]	1
[horizontal:castrator|horizontal:directly transmitted|horizontal:micropredator|horizontal:parasitoid|horizontal:trophically transmitted|horizontal:vector transmitted|vertical]	1
[low tide|ebb tide|flood tide|high tide]	1
[active surveillance in response to an outbreak|active surveillance not initiated by an outbreak|farm sample|market sample|other]	1
[DNA|dsDNA|ssDNA|RNA|dsRNA|ssRNA|ssRNA (+)|ssRNA (-)|mixed|uncharacterized]	1
[segmented|non-segmented|undetermined]	1
[independent sequence (UViG)|provirus (UpViG)]	1
{ANI cutoff};{AF cutoff};{clustering method}	1
{database};{version}	1
[provirus|host sequence similarity|CRISPR spacer match|kmer similarity|co-occurrence|combination|other]	1
{PMID} | {DOI} | {URL}	1
[ Daily| Weekly| Monthly| Quarterly | Annually| other]	1
[1st floor|2nd floor|{integer} floor|basement|lobby]	1
[absent|active|inactive|negative|no|present|positive|yes]	1
[accidental|dead-end|definitive|intermediate|paratenic|reservoir|single host]	1
[Acrisols|Andosols|Arenosols|Cambisols|Chernozems|Ferralsols|Fluvisols|Gleysols|Greyzems|Gypsisols|Histosols|Kastanozems|Lithosols|Luvisols|Nitosols|Phaeozems|Planosols|Podzols|Podzoluvisols|Rankers|Regosols|Rendzinas|Solonchaks|Solonetz|Vertisols|Yermosols]	1
[active surveillance in response to an outbreak|active surveillance not initiated by an outbreak|clinical trial|cluster investigation|environmental assessment|farm sample|field trial|for cause|industry internal investigation|market sample|passive surveillance|population based studies|research|research and development] or {text}	1
[adobe|carpet|cinder blocks|concrete|hay bales|glass|metal|paint|plastic|stainless steel|stone|stucco|tile|vinyl|wood]	1
[low carb|reduced calorie|vegetarian|other(to be specified)]	1
[aerobic|anaerobic]	1
[aerobic|anaerobic|other]	1
[all gender|female|gender neurtral|male|male and female|unisex]	1
[aluminum|cellular PVC|engineered plastic|fiberboard|fiberglass|metal|thermoplastic alloy|vinyl|wood|wood/plastic composite]	1
[ambidexterity|left handedness|mixed-handedness|right handedness]	1
[ambient storage|caterer-catering point|distribution|frozen storage|importer-broker|interstate conveyance|labeler-relabeler|manufacturing-processing|packaging|refrigerated storage|storage]	1
[Androdioecious|Androecious|Androgynous|Androgynomonoecious|Andromonoecious|Bisexual|Dichogamous|Diclinous|Dioecious|Gynodioecious|Gynoecious|Gynomonoecious|Hermaphroditic|Imperfect|Monoclinous|Monoecious|Perfect|Polygamodioecious|Polygamomonoecious|Polygamous|Protandrous|Protogynous|Subandroecious|Subdioecious|Subgynoecious|Synoecious|Trimonoecious|Trioecious|Unisexual]	1
[attic|bathroom|closet|conference room|elevator|examining room|hallway|kitchen|mail room|office|stairwell]	1
[attic|bathroom|closet|conference room|elevator|examining room|hallway|kitchen|mail room|private office|open office|stairwell|,restroom|lobby|vestibule|mechanical or electrical room|data center|laboratory_wet|laboratory_dry|gymnasium|natatorium|auditorium|lockers|cafe|warehouse]	1
[automated count|estimate|manual count|videos]	1
[autotroph| carboxydotroph| chemoautotroph| chemoheterotroph| chemolithoautotroph| chemolithotroph| chemoorganoheterotroph| chemoorganotroph| chemosynthetic| chemotroph| copiotroph| diazotroph| facultative| autotroph| heterotroph| lithoautotroph| lithoheterotroph| lithotroph| methanotroph| methylotroph| mixotroph| obligate| chemoautolithotroph| oligotroph| organoheterotroph| organotroph| photoautotroph| photoheterotroph| photolithoautotroph| photolithotroph| photosynthetic| phototroph]	1
[bahama shutters|exterior roll blind|gambrel awning|hood awning|porchroller awning|sarasota shutters|slatted aluminum|solid aluminum awning|sun screen|tree|trellis|venetian awning]	1
[balcony|floating floor|glass floor|raised floor|sprung floor|wood-framed|concrete]	1
[bwa|bbmap|bowtie|other]	1
{software};{version}{PID}	1
[homology search|kmer|coverage|codon usage|combination]	1
[pcr based|mda based]	1
{float} {float}	1
[distilled water|phosphate buffer|empty collection device|empty collection tube|DNA-free PCR mix|sterile swab |sterile syringe]	1
{term} or {text}	1
{integer} bp	1
[free living|parasitism|commensalism|symbiotic|mutualism]	1
{text}|{NCBI taxid}	1
[autotroph|carboxydotroph|chemoautotroph|chemoheterotroph|chemolithoautotroph|chemolithotroph|chemoorganoheterotroph|chemoorganotroph|chemosynthetic|chemotroph|copiotroph|diazotroph|facultative|autotroph|heterotroph|lithoautotroph|lithoheterotroph|lithotroph|methanotroph|methylotroph|mixotroph|obligate|chemoautolithotroph|oligotroph|organoheterotroph|organotroph|photoautotroph|photoheterotroph|photolithoautotroph|photolithotroph|photosynthetic|phototroph]	1
[aerobe|anaerobe|facultative|microaerophilic|microanaerobe|obligate aerobe|obligate anaerobe]	1
[metagenome (not viral targeted)|viral fraction metagenome (virome)|sequence-targeted metagenome|metatranscriptome (not viral targeted)|viral fraction RNA metagenome (RNA virome)|sequence-targeted RNA metagenome|microbial single amplified genome (SAG)|viral single amplified genome (vSAG)|isolate microbial genome|other]	1
[filtration|ultrafiltration|centrifugation|ultracentrifugation|PEG Precipitation|FeCl Precipitation|CsCl density gradient|DNAse|RNAse|targeted sequence capture|other|none]	1
[paired|single|vector|other]	1
FWD:{dna};REV:{dna}	1
{dna}	1
{dna};{dna}	1
initial denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes;total cycles	1
[none|manually edited]	1
[16S rRNA gene|multi-marker approach|other]	1
[Finished genome|High-quality draft genome|Medium-quality draft genome|Low-quality draft genome|Genome fragment(s)]	1
{database};{version};{reference}	1
[high|med|low];{percentage}	1
{software};{version}	1
[marker gene|reference based|other]	1
[reads| contigs]	1
[ref db|kmer|coverage|combination];{text|integer}	1
[checkm/refinem|anvi'o|prodege|bbtools:decontaminate.sh|acdc|combination]	1
[flow cytometric cell sorting|microfluidics|lazer-tweezing|optical manipulation|micromanipulation|other]	1
[chemical|enzymatic|physical|combination]	1
[Basement|Chalk|Chert|Coal|Conglomerate|Diatomite|Dolomite|Limestone|Sandstone|Shale|Siltstone|Volcanic|other]	1
[bedroom|office|bathroom|foyer|kitchen|locker room|hallway|elevator]	1
[best by|best if used by|freeze by||use by]; date	1
[crows feet|crows-foot stomp|double skip|hawk and trowel|knockdown|popcorn|orange peel|rosebud stomp|Santa-Fe texture|skip trowel|smooth|stomp knockdown|swirl]	1
[dissemination|growth and reproduction|infection|inoculation|penetration|other]	1
[drill|cutting disc|ridge till|strip tillage|zonal tillage|chisel|tined|mouldboard|disc plough]	1
[drought|dust storm|extreme cold|extreme heat|flood|frost|hail|high precipitationhigh winds]	1
[drum and drain|manual spinner|rinsed with sanitizer solution|rinsed with water|scrubbed with brush|scrubbed with hand|soaking]	1
[drywall|mineral fibre|tiles|PVC|plasterboard|metal|fiberglass|stucco|mineral wool/calcium silicate|wood]	1
[dust|organic matter|particulate matter|volatile organic compounds|biological contaminants|radon|nutrients|biocides]	1
[edge of car|center of car|under a seat]	1
[end|mid|downtown]	1
[environmental:faecal-oral|transplacental|vector-borne:vector penetration]	1
[erect|semi-erect|spreading|prostrate]	1
[exterior|interior]	1
[facultative|obligate]	1
[family-specific|generalist||genus-specific|species-specific]	1
[female|hermaphrodite|male|neuter]	1
[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female) |undeclared]	1
[fountain|pool|standing feature|stream|waterfall]	1
[frame construction|joisted masonry|light noncombustible|masonry noncombustible|modified fire resistive|fire resistive]	1
[free living|parasite|commensal|symbiont]	1
[freshwater|brackish|saline|natural|manmade|estuary|lake|pond|canal|stream|river|melt pond|well|ditch|reservior|collected rainwater|municipal|storage tank]	1
[gas burning|wood burning]	1
{text} [NCBI:txid]	1
[intermittent moisture|not present|submerged]	1
[intracellular|extracellular|not determined]	1
[inward|outward|sideways]	1
[Lacustine|Fluvioldeltaic|Fluviomarine|Marine|other]	1
[left|middle|right]	1
[left|right|ambidextrous]	1
[damaged|new|rupture|visible signs of mold-mildew|visible weariness repair]	1
[crows feet|crows-foot stomp||double skip|hawk and trowel|knockdown|popcorn|orange peel|rosebud stomp|Santa-Fe texture|skip trowel|smooth|stomp knockdown|swirl]	1
[bettened and ledged|battened|ledged and braced|battened|ledged and framed|battened|ledged, braced and frame|framed and paneled|glashed or sash|flush|louvered|wire gauged]	1
[crawlspace|slab on grade|basement]	1
[biogenous|cosmogenous|hydrogenous|lithogenous]	1
[blinds|curtains|none]	1
[bottle|cooler|glass vial|plastic vial||vendor supplied container]	1
[bottom|middle|top|low|middle|high]	1
[building information model|commissioning report|complaint logs|contract administration|cost estimate|janitorial schedules or logs|maintenance plans|schedule|sections|shop drawings|submittals|ventilation system|windows]	1
[building|shed|home]	1
[cabinet|ceiling|counter top|door|shelving|vent cover|window|wall]	1
[cabinet|chair|desks]	1
[castrated female|castrated male|intact female|intact male]	1
[cat|dog|rodent|snake|other];{integer}	1
[cathedral|dropped|concave|barrel-shaped|coffered|cove|stretched]	1
[cheeses-other than hard cheeses|cucumbers|crustaceans|finfish-including smoked finfish|fruits and vegetables-fresh cut|herbs-fresh|leafy greens-including fresh cut leafy greens|melons|mollusks-bivalves|nut butter|peppers|ready to eat deli salads|sprouts|tomatoes|tropical tree fruits|shell eggs]	1
[cities|farmstead|industrial areas|roads/railroads|rock|sand|gravel|mudflats|salt flats|badlands|permanent snow or ice|saline seeps|mines/quarries|oil waste areas|small grains|row crops|vegetable crops|horticultural plants (e.g. tulips)|marshlands (grass,sedges,rushes)|tundra (mosses,lichens)|rangeland|pastureland (grasslands used for livestock grazing)|hayland|meadows (grasses,alfalfa,fescue,bromegrass,timothy)|shrub land (e.g. mesquite,sage-brush,creosote bush,shrub oak,eucalyptus)|successional shrub land (tree saplings,hazels,sumacs,chokecherry,shrub dogwoods,blackberries)|shrub crops (blueberries,nursery ornamentals,filberts)|vine crops (grapes)|conifers (e.g. pine,spruce,fir,cypress)|hardwoods (e.g. oak,hickory,elm,aspen)|intermixed hardwood and conifers|tropical (e.g. mangrove,palms)|rainforest (evergreen forest receiving >406 cm annual rainfall)|swamp (permanent or semi-permanent water body dominated by woody plants)|crop trees (nuts,fruit,christmas trees,nursery trees)]	1
[clad|fiberglass|metal|vinyl|wood]	1
[Clastic|Carbonate|Coal|Biosilicieous|other]	1
[clay|clay loam|loam|loamy sand|sand|sandy clay|sandy clay loam|sandy loam|silt|silty clay|silty clay loam|silt loam]	1
[clean catch|catheter]	1
[clear sky|cloudy|foggy|hail|rain|snow|sleet|sunny|windy]	1
[closed|open]	1
[collapsible|corrugated steel|hollow|rolling shutters|steel plate]	1
[collapsible|folding|revolving|rolling shutter|sliding|swinging]	1
[commensalistic|mutualistic|parasitic]	1
[complex life cycle | simple life cycle]	1
[composite|metal|wooden]	1
[conductive|radiant]	1
[Continental - Alluvial|Continental - Aeolian|Continental - Fluvial|Continental - Lacustrine|Transitional - Deltaic|Transitional - Tidal|Transitional - Lagoonal|Transitional - Beach|Transitional - Lake|Marine - Shallow|Marine - Deep|Marine - Reef|Other - Evaporite|Other - Glacial|Other - Volcanic|other]	1
[corner room|interior room|exterior wall]	1
YYYY-MM-DD	1
